set Activities := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29;
set Final_Activity := 30;
set Arcs :=
(1,2)
(1,3)
(2,3)
(1,4)
(2,4)
(3,4)
(1,5)
(2,5)
(3,5)
(4,5)
(1,6)
(2,6)
(3,6)
(4,6)
(5,6)
(1,7)
(2,7)
(3,7)
(4,7)
(5,7)
(6,7)
(1,8)
(2,8)
(3,8)
(4,8)
(5,8)
(6,8)
(1,9)
(2,9)
(3,9)
(1,10)
(2,10)
(3,10)
(4,10)
(6,10)
(8,10)
(9,10)
(1,11)
(2,11)
(3,11)
(4,11)
(6,11)
(8,11)
(9,11)
(10,11)
(1,12)
(2,12)
(3,12)
(9,12)
(1,13)
(2,13)
(3,13)
(9,13)
(12,13)
(1,14)
(2,14)
(3,14)
(9,14)
(12,14)
(1,15)
(2,15)
(3,15)
(9,15)
(12,15)
(14,15)
(1,16)
(2,16)
(3,16)
(9,16)
(12,16)
(14,16)
(1,17)
(2,17)
(3,17)
(9,17)
(12,17)
(16,17)
(1,18)
(2,18)
(3,18)
(9,18)
(12,18)
(14,18)
(16,18)
(1,19)
(2,19)
(3,19)
(9,19)
(12,19)
(16,19)
(1,20)
(2,20)
(3,20)
(9,20)
(12,20)
(16,20)
(19,20)
(1,21)
(2,21)
(3,21)
(9,21)
(12,21)
(16,21)
(19,21)
(1,22)
(2,22)
(3,22)
(9,22)
(16,22)
(19,22)
(21,22)
(1,23)
(2,23)
(3,23)
(9,23)
(16,23)
(19,23)
(21,23)
(1,24)
(2,24)
(3,24)
(9,24)
(16,24)
(19,24)
(21,24)
(23,24)
(1,25)
(2,25)
(3,25)
(9,25)
(16,25)
(19,25)
(21,25)
(23,25)
(1,26)
(2,26)
(3,26)
(9,26)
(16,26)
(19,26)
(21,26)
(23,26)
(1,27)
(2,27)
(3,27)
(9,27)
(16,27)
(19,27)
(21,27)
(23,27)
(26,27)
(1,28)
(2,28)
(3,28)
(4,28)
(6,28)
(8,28)
(9,28)
(12,28)
(16,28)
(19,28)
(21,28)
(23,28)
(26,28)
(1,29)
(2,29)
(3,29)
(4,29)
(6,29)
(8,29)
(9,29)
(10,29)
(11,29)
(12,29)
(16,29)
(19,29)
(21,29)
(23,29)
(26,29)
(28,29)

(1,30)
(2,30)
(3,30)
(4,30)
(5,30)
(6,30)
(7,30)
(8,30)
(9,30)
(10,30)
(11,30)
(12,30)
(13,30)
(14,30)
(15,30)
(16,30)
(17,30)
(18,30)
(19,30)
(20,30)
(21,30)
(22,30)
(23,30)
(24,30)
(25,30)
(26,30)
(27,30)
(28,30)
(29,30)
;

param completionTime :=
1   36
2   10
3   7
4   33
5   147
6   40
7   147
8   21
9   10
10  14
11  5
12  2
13  148
14  2
15  198
16  4
17  148
18  148
19  2
20  298
21  2
22  98
23  4
24  298
25  298
26  2
27  73
28  60
29  38
;

param executionCost :=
1   0
2   0
3   0
4   0
5   0
6   0
7   0
8   0
9   0
10  0
11  0
12  0
13  0
14  0
15  0
16  0
17  0
18  0
19  0
20  0
21  0
22  0
23  0
24  0
25  0
26  0
27  0
28  0
29  0
;

param crashCost :=
1   4600000
2   400000
3   3000000
4   450000
5   10950000
6   720000
7   888000
8   420000
9   1648000
10  125000
11  120000
12  39000
13  2886000
14  320000
15  31680000
16  439000
17  2886000
18  29600000
19  600000
20  89400000
21  200000
22  9800000
23  1200000
24  119200000
25  59600000
26  48000
27  1776000
28  0
29  9120000
;

param crashCompletionTime :=
1   19
2   6
3   4
4   17
5   74
6   6
7   73
8   10
9   5
10  8
11  3
12  1
13  74
14  1
15  99
16  2
17  74
18  74
19  1
20  149
21  1
22  49
23  2
24  149
25  149
26  1
27  36
28  60
29  19
;

param directioningCost := 0;
param b0 := 10000000000000000;
param r := 0;
param w := 0.9999995;
